iter	Passed	Remaining
514	306	288
515	306	287
516	306	286
517	307	285
518	307	285
519	307	284
520	308	283
521	308	282
522	308	281
523	308	280
524	309	279
525	309	278
526	309	277
527	309	277
528	310	276
529	310	275
530	310	274
531	311	273
532	311	272
533	311	272
534	312	271
535	312	270
536	312	269
537	313	268
538	313	267
539	313	267
540	313	266
541	314	265
542	314	264
543	314	263
544	314	262
545	315	261
546	315	261
547	315	260
548	315	259
549	316	258
550	316	257
551	316	256
552	316	256
553	317	255
554	317	254
555	317	253
556	318	252
557	318	252
558	318	251
559	318	250
560	319	249
561	319	248
562	319	248
563	319	247
564	320	246
565	320	245
566	320	244
567	320	244
568	321	243
569	321	242
570	321	241
571	321	240
572	322	240
573	322	239
574	322	238
575	323	237
576	323	237
577	323	236
578	324	235
579	324	234
580	324	234
581	325	233
582	325	232
583	325	232
584	325	231
585	326	230
586	326	229
587	327	229
588	328	228
589	328	228
590	328	227
591	328	226
592	329	225
593	329	225
594	330	224
595	330	223
596	330	223
597	330	222
598	331	221
599	331	220
600	331	220
601	331	219
602	332	218
603	332	217
604	332	217
605	332	216
606	333	215
607	333	215
608	333	214
609	334	213
610	334	212
611	334	212
612	334	211
613	335	210
614	335	210
615	335	209
616	336	208
617	336	207
618	336	207
619	336	206
620	337	205
621	337	205
622	337	204
623	338	203
624	338	202
625	338	202
626	338	201
627	339	200
628	339	200
629	339	199
630	340	198
631	340	198
632	340	197
633	341	196
634	341	196
635	341	195
636	342	194
637	342	194
638	342	193
639	343	193
640	343	192
641	343	191
642	343	190
643	344	190
644	344	189
645	344	188
646	345	188
647	345	187
648	345	186
649	345	186
650	346	185
651	346	184
652	346	184
653	346	183
654	347	182
655	347	182
656	347	181
657	348	180
658	348	180
659	348	179
660	348	178
661	349	178
662	349	177
663	350	177
664	350	176
665	350	175
666	350	175
667	351	174
668	351	173
669	351	173
670	352	172
671	352	171
672	352	171
673	352	170
674	353	170
675	353	169
676	353	168
677	353	168
678	354	167
679	354	166
680	354	166
681	355	165
682	355	164
683	355	164
684	355	163
685	356	163
686	356	162
687	356	161
688	357	161
689	357	160
690	358	160
691	358	159
692	358	158
693	358	158
694	359	157
695	359	157
696	359	156
697	359	155
698	360	155
699	360	154
700	360	153
701	361	153
702	361	152
703	361	152
704	362	151
705	362	150
706	362	150
707	363	149
708	363	149
709	363	148
710	364	148
711	364	147
712	365	146
713	365	146
714	366	146
715	366	145
716	366	144
717	367	144
718	367	143
719	367	143
720	368	142
721	368	141
722	368	141
723	369	140
724	369	140
725	369	139
726	369	138
727	370	138
728	370	137
729	370	137
730	370	136
731	371	135
732	372	135
733	372	135
734	372	134
735	373	133
736	373	133
737	373	132
738	374	132
739	374	131
740	374	130
741	375	130
742	375	129
743	375	129
744	376	128
745	376	128
746	376	127
747	376	127
748	377	126
749	377	125
750	378	125
751	378	124
752	378	124
753	379	123
754	379	123
755	379	122
756	380	122
757	380	121
758	380	120
759	380	120
760	381	119
761	381	119
762	381	118
763	382	118
764	382	117
765	383	117
766	383	116
767	383	115
768	384	115
769	384	114
770	385	114
771	385	113
772	385	113
773	386	112
774	386	112
775	386	111
776	386	111
777	387	110
778	387	109
779	388	109
780	388	108
781	388	108
782	389	107
783	389	107
784	389	106
785	390	106
786	390	105
787	390	105
788	391	104
789	391	104
790	391	103
791	392	102
792	392	102
793	392	101
794	393	101
795	393	100
796	393	100
797	394	99
798	394	99
799	394	98
800	395	98
801	395	97
802	395	97
803	395	96
804	396	96
805	396	95
806	397	94
807	397	94
808	398	93
809	398	93
810	399	92
811	399	92
812	400	92
813	400	91
814	400	91
815	401	90
816	401	89
817	401	89
818	402	88
819	402	88
820	403	87
821	403	87
822	403	86
823	404	86
824	404	85
825	405	85
826	405	84
827	406	84
828	407	83
829	407	83
830	407	82
831	408	82
832	408	81
833	409	81
834	409	80
835	409	80
836	409	79
837	410	79
838	410	78
839	410	78
840	411	77
841	411	77
842	411	76
843	412	76
844	412	75
845	412	75
846	413	74
847	413	74
848	413	73
849	414	73
850	414	72
851	414	72
852	415	71
853	415	71
854	415	70
855	415	69
856	416	69
857	416	68
858	416	68
859	417	67
860	417	67
861	417	66
862	418	66
863	418	65
864	419	65
865	420	65
866	421	64
867	421	64
868	422	63
869	422	63
870	422	62
871	423	62
872	423	61
873	423	61
874	424	60
875	424	60
876	424	59
877	425	59
878	425	58
879	425	58
880	426	57
881	426	57
882	426	56
883	427	56
884	427	55
885	427	55
886	428	54
887	428	54
888	428	53
889	429	53
890	429	52
891	429	52
892	430	51
893	430	51
894	430	50
895	431	50
896	431	49
897	432	49
898	433	48
899	434	48
900	434	47
901	435	47
902	435	46
903	435	46
904	437	45
905	437	45
906	438	44
907	438	44
908	438	43
909	439	43
910	439	42
911	440	42
912	440	41
913	440	41
914	441	40
915	441	40
916	441	39
917	442	39
918	442	39
919	443	38
920	443	38
921	444	37
922	444	37
923	444	36
924	445	36
925	445	35
926	446	35
927	446	34
928	447	34
929	447	33
930	448	33
931	448	32
932	449	32
933	449	31
934	450	31
935	451	30
936	451	30
937	452	29
938	452	29
939	453	28
940	453	28
941	454	27
942	454	27
943	454	26
944	455	26
945	455	26
946	455	25
947	456	25
948	456	24
949	456	24
950	457	23
951	457	23
952	457	22
953	458	22
954	458	21
955	458	21
956	459	20
957	459	20
958	459	19
959	460	19
960	460	18
961	460	18
962	460	17
963	461	17
964	461	16
965	461	16
966	462	15
967	462	15
968	463	14
969	463	14
970	464	13
971	464	13
972	465	12
973	465	12
974	465	11
975	466	11
976	466	10
977	466	10
978	467	10
979	467	9
980	467	9
981	468	8
982	468	8
983	469	7
984	469	7
985	469	6
986	469	6
987	470	5
988	470	5
989	470	4
990	471	4
991	471	3
992	471	3
993	472	2
994	472	2
995	473	1
996	474	1
997	474	0
998	474	0
999	475	0
